modComp,t,cum_repairs
130,4,0
130,5,0
130,6,0
130,7,0
130,8,0
130,9,0
130,10,0
130,11,0
130,12,0
130,13,0
130,14,2
130,15,2
130,16,3
130,17,15
130,18,11
130,19,55
130,20,99
130,21,121
130,22,121
130,23,129
130,24,140
130,25,108
130,26,97
130,27,101
130,28,109
130,29,101
130,30,104
130,31,154
130,32,112
130,33,80
130,34,59
130,35,60
130,36,82
130,37,75
130,38,57
130,39,39
130,40,64
130,41,57
130,42,33
130,43,30
130,44,26
130,45,10
130,46,17
130,47,4
130,48,4
130,49,5
130,50,0
130,51,0
130,52,0
130,53,0
130,54,0
130,55,1
130,56,2
130,57,0
130,58,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,1
36,21,23
36,22,42
36,23,147
36,24,158
36,25,214
36,26,226
36,27,218
36,28,254
36,29,316
36,30,278
36,31,318
36,32,346
36,33,328
36,34,312
36,35,356
36,36,356
36,37,453
36,38,311
36,39,250
36,40,353
36,41,319
36,42,378
36,43,321
36,44,302
36,45,316
36,46,290
36,47,211
36,48,191
36,49,141
36,50,68
36,51,82
36,52,68
36,53,48
36,54,38
36,55,26
36,56,20
36,57,21
36,58,9
719,0,0
719,1,0
719,2,0
719,3,0
719,4,0
719,5,0
719,6,0
719,7,0
719,8,0
719,9,0
719,10,0
719,11,3
719,12,0
719,13,1
719,14,2
719,15,1
719,16,3
719,17,5
719,18,6
719,19,3
719,20,3
719,21,3
719,22,3
719,23,4
719,24,4
719,25,3
719,26,4
719,27,3
719,28,3
719,29,1
719,30,4
719,31,3
719,32,6
719,33,7
719,34,4
719,35,2
719,36,2
719,37,4
719,38,3
719,39,3
719,40,3
719,41,1
719,42,2
719,43,1
719,44,0
719,45,1
719,46,1
719,47,0
719,48,1
719,49,0
719,50,0
719,51,0
719,52,0
719,53,0
719,54,0
719,55,0
719,56,0
719,57,0
719,58,0
74,0,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,0
74,6,0
74,7,0
74,8,2
74,9,1
74,10,6
74,11,5
74,12,2
74,13,5
74,14,3
74,15,6
74,16,8
74,17,20
74,18,24
74,19,25
74,20,55
74,21,65
74,22,74
74,23,50
74,24,92
74,25,114
74,26,135
74,27,159
74,28,170
74,29,208
74,30,232
74,31,344
74,32,257
74,33,309
74,34,359
74,35,268
74,36,293
74,37,337
74,38,311
74,39,328
74,40,300
74,41,335
74,42,297
74,43,293
74,44,220
74,45,254
74,46,218
74,47,148
74,48,128
74,49,202
74,50,181
74,51,127
74,52,167
74,53,196
74,54,163
74,55,179
74,56,160
74,57,217
74,58,171
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,0
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
39,16,0
39,17,0
39,18,0
39,19,0
39,20,1
39,21,11
39,22,16
39,23,28
39,24,28
39,25,28
39,26,49
39,27,51
39,28,56
39,29,57
39,30,69
39,31,74
39,32,94
39,33,109
39,34,155
39,35,167
39,36,186
39,37,259
39,38,197
39,39,161
39,40,225
39,41,224
39,42,245
39,43,140
39,44,93
39,45,138
39,46,162
39,47,149
39,48,136
39,49,104
39,50,75
39,51,56
39,52,54
39,53,50
39,54,32
39,55,26
39,56,20
39,57,16
39,58,7
222,0,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,0
222,6,0
222,7,0
222,8,0
222,9,0
222,10,0
222,11,0
222,12,0
222,13,0
222,14,0
222,15,0
222,16,0
222,17,0
222,18,0
222,19,0
222,20,0
222,21,0
222,22,0
222,23,0
222,24,0
222,25,1
222,26,22
222,27,24
222,28,11
222,29,14
222,30,39
222,31,59
222,32,46
222,33,35
222,34,46
222,35,37
222,36,30
222,37,65
222,38,44
222,39,51
222,40,57
222,41,53
222,42,59
222,43,82
222,44,63
222,45,62
222,46,56
222,47,47
222,48,31
222,49,83
222,50,73
222,51,60
222,52,62
222,53,46
222,54,47
222,55,38
222,56,23
222,57,13
222,58,12
228,0,0
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,0
228,7,0
228,8,0
228,9,0
228,10,0
228,11,0
228,12,0
228,13,0
228,14,0
228,15,0
228,16,0
228,17,0
228,18,0
228,19,0
228,20,0
228,21,0
228,22,0
228,23,0
228,24,0
228,25,0
228,26,29
228,27,70
228,28,89
228,29,184
228,30,284
228,31,255
228,32,223
228,33,202
228,34,228
228,35,210
228,36,137
228,37,274
228,38,218
228,39,231
228,40,267
228,41,361
228,42,287
228,43,319
228,44,272
228,45,241
228,46,207
228,47,182
228,48,148
228,49,224
228,50,156
228,51,203
228,52,205
228,53,201
228,54,191
228,55,121
228,56,53
228,57,50
228,58,36
512,0,0
512,1,0
512,2,0
512,3,0
512,4,0
512,5,0
512,6,0
512,7,0
512,8,0
512,9,5
512,10,21
512,11,44
512,12,41
512,13,54
512,14,105
512,15,96
512,16,56
512,17,67
512,18,57
512,19,75
512,20,84
512,21,62
512,22,94
512,23,67
512,24,94
512,25,79
512,26,80
512,27,85
512,28,79
512,29,74
512,30,52
512,31,67
512,32,65
512,33,61
512,34,58
512,35,49
512,36,50
512,37,26
512,38,16
512,39,28
512,40,14
512,41,10
512,42,11
512,43,5
512,44,11
512,45,17
512,46,35
512,47,21
512,48,5
512,49,5
512,50,1
512,51,2
512,52,0
512,53,3
512,54,0
512,55,1
512,56,0
512,57,5
512,58,2
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
32,21,1
32,22,1
32,23,10
32,24,11
32,25,13
32,26,31
32,27,27
32,28,19
32,29,17
32,30,24
32,31,22
32,32,24
32,33,29
32,34,23
32,35,40
32,36,35
32,37,30
32,38,23
32,39,18
32,40,18
32,41,15
32,42,18
32,43,19
32,44,15
32,45,20
32,46,5
32,47,12
32,48,8
32,49,8
32,50,4
32,51,7
32,52,2
32,53,2
32,54,1
32,55,2
32,56,0
32,57,0
32,58,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,0
26,24,0
26,25,1
26,26,61
26,27,72
26,28,78
26,29,294
26,30,372
26,31,366
26,32,407
26,33,457
26,34,438
26,35,545
26,36,431
26,37,804
26,38,572
26,39,781
26,40,776
26,41,1099
26,42,1424
26,43,1307
26,44,831
26,45,722
26,46,713
26,47,705
26,48,606
26,49,1029
26,50,998
26,51,691
26,52,527
26,53,614
26,54,581
26,55,809
26,56,399
26,57,325
26,58,221
221,0,0
221,1,0
221,2,0
221,3,0
221,4,0
221,5,0
221,6,0
221,7,0
221,8,0
221,9,0
221,10,0
221,11,0
221,12,0
221,13,0
221,14,0
221,15,0
221,16,0
221,17,0
221,18,0
221,19,0
221,20,0
221,21,0
221,22,0
221,23,0
221,24,0
221,25,2
221,26,11
221,27,25
221,28,36
221,29,45
221,30,85
221,31,138
221,32,109
221,33,122
221,34,120
221,35,125
221,36,94
221,37,191
221,38,140
221,39,105
221,40,117
221,41,120
221,42,91
221,43,59
221,44,68
221,45,67
221,46,61
221,47,46
221,48,27
221,49,23
221,50,15
221,51,24
221,52,23
221,53,37
221,54,16
221,55,14
221,56,6
221,57,5
221,58,8
916,0,0
916,1,0
916,2,0
916,3,0
916,4,0
916,5,0
916,6,0
916,7,2
916,8,2
916,9,8
916,10,19
916,11,12
916,12,24
916,13,34
916,14,33
916,15,33
916,16,29
916,17,44
916,18,55
916,19,77
916,20,65
916,21,67
916,22,90
916,23,83
916,24,79
916,25,82
916,26,99
916,27,61
916,28,68
916,29,92
916,30,85
916,31,94
916,32,107
916,33,69
916,34,77
916,35,73
916,36,84
916,37,67
916,38,60
916,39,41
916,40,30
916,41,40
916,42,32
916,43,22
916,44,31
916,45,19
916,46,9
916,47,15
916,48,7
916,49,7
916,50,7
916,51,2
916,52,3
916,53,3
916,54,6
916,55,9
916,56,3
916,57,3
916,58,1
216,0,0
216,1,0
216,2,0
216,3,0
216,4,0
216,5,0
216,6,0
216,7,0
216,8,0
216,9,0
216,10,0
216,11,0
216,12,0
216,13,0
216,14,0
216,15,0
216,16,0
216,17,0
216,18,0
216,19,0
216,20,0
216,21,0
216,22,0
216,23,0
216,24,0
216,25,2
216,26,15
216,27,12
216,28,40
216,29,66
216,30,107
216,31,118
216,32,108
216,33,142
216,34,191
216,35,202
216,36,134
216,37,317
216,38,349
216,39,469
216,40,769
216,41,1285
216,42,2182
216,43,2632
216,44,2458
216,45,1517
216,46,1223
216,47,859
216,48,776
216,49,1178
216,50,1088
216,51,1583
216,52,1923
216,53,2501
216,54,2247
216,55,1753
216,56,834
216,57,580
216,58,367
46,0,0
46,1,31
46,2,72
46,3,82
46,4,79
46,5,119
46,6,162
46,7,250
46,8,282
46,9,316
46,10,204
46,11,240
46,12,202
46,13,309
46,14,384
46,15,355
46,16,423
46,17,397
46,18,326
46,19,450
46,20,579
46,21,668
46,22,622
46,23,498
46,24,564
46,25,622
46,26,527
46,27,385
46,28,405
46,29,387
46,30,372
46,31,346
46,32,368
46,33,374
46,34,328
46,35,288
46,36,193
46,37,178
46,38,109
46,39,65
46,40,53
46,41,28
46,42,45
46,43,31
46,44,29
46,45,48
46,46,38
46,47,29
46,48,16
46,49,27
46,50,18
46,51,12
46,52,12
46,53,13
46,54,15
46,55,12
46,56,8
46,57,18
46,58,25
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,3
16,15,11
16,16,44
16,17,64
16,18,79
16,19,131
16,20,182
16,21,179
16,22,206
16,23,248
16,24,198
16,25,215
16,26,207
16,27,184
16,28,206
16,29,271
16,30,231
16,31,273
16,32,216
16,33,197
16,34,168
16,35,179
16,36,153
16,37,180
16,38,162
16,39,140
16,40,147
16,41,122
16,42,134
16,43,114
16,44,113
16,45,67
16,46,68
16,47,39
16,48,29
16,49,29
16,50,10
16,51,13
16,52,9
16,53,7
16,54,5
16,55,4
16,56,3
16,57,4
16,58,4
820,0,0
820,1,0
820,2,0
820,3,0
820,4,0
820,5,0
820,6,0
820,7,0
820,8,1
820,9,19
820,10,31
820,11,65
820,12,76
820,13,97
820,14,76
820,15,135
820,16,117
820,17,165
820,18,164
820,19,216
820,20,250
820,21,261
820,22,251
820,23,289
820,24,279
820,25,339
820,26,272
820,27,259
820,28,255
820,29,273
820,30,283
820,31,239
820,32,237
820,33,224
820,34,200
820,35,179
820,36,182
820,37,210
820,38,146
820,39,99
820,40,101
820,41,119
820,42,117
820,43,86
820,44,63
820,45,41
820,46,40
820,47,17
820,48,11
820,49,8
820,50,4
820,51,3
820,52,3
820,53,2
820,54,3
820,55,3
820,56,1
820,57,3
820,58,1
76,0,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,5
76,9,19
76,10,35
76,11,39
76,12,30
76,13,67
76,14,126
76,15,117
76,16,137
76,17,237
76,18,247
76,19,272
76,20,286
76,21,272
76,22,277
76,23,170
76,24,282
76,25,269
76,26,318
76,27,330
76,28,397
76,29,474
76,30,441
76,31,481
76,32,370
76,33,281
76,34,312
76,35,277
76,36,217
76,37,338
76,38,250
76,39,244
76,40,261
76,41,186
76,42,212
76,43,175
76,44,105
76,45,74
76,46,61
76,47,43
76,48,21
76,49,46
76,50,30
76,51,29
76,52,34
76,53,31
76,54,36
76,55,27
76,56,22
76,57,23
76,58,18
326,0,0
326,1,0
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
326,7,0
326,8,0
326,9,0
326,10,0
326,11,0
326,12,0
326,13,0
326,14,0
326,15,0
326,16,0
326,17,0
326,18,0
326,19,0
326,20,0
326,21,4
326,22,9
326,23,33
326,24,54
326,25,70
326,26,118
326,27,70
326,28,90
326,29,108
326,30,135
326,31,126
326,32,211
326,33,131
326,34,224
326,35,158
326,36,184
326,37,270
326,38,200
326,39,145
326,40,159
326,41,144
326,42,187
326,43,153
326,44,163
326,45,204
326,46,88
326,47,69
326,48,37
326,49,23
326,50,23
326,51,10
326,52,11
326,53,5
326,54,9
326,55,7
326,56,3
326,57,4
326,58,1
624,0,0
624,1,0
624,2,0
624,3,0
624,4,0
624,5,0
624,6,0
624,7,0
624,8,0
624,9,0
624,10,0
624,11,0
624,12,0
624,13,0
624,14,0
624,15,0
624,16,0
624,17,0
624,18,0
624,19,0
624,20,0
624,21,0
624,22,0
624,23,0
624,24,0
624,25,0
624,26,0
624,27,0
624,28,0
624,29,0
624,30,8
624,31,23
624,32,66
624,33,103
624,34,238
624,35,418
624,36,291
624,37,774
624,38,671
624,39,820
624,40,869
624,41,1059
624,42,1087
624,43,1267
624,44,1059
624,45,1129
624,46,991
624,47,925
624,48,738
624,49,1232
624,50,1038
624,51,1013
624,52,1116
624,53,1231
624,54,1127
624,55,879
624,56,433
624,57,286
624,58,154
416,0,1
416,1,1
416,2,15
416,3,14
416,4,24
416,5,55
416,6,73
416,7,79
416,8,80
416,9,71
416,10,66
416,11,83
416,12,103
416,13,130
416,14,151
416,15,127
416,16,113
416,17,185
416,18,161
416,19,169
416,20,146
416,21,166
416,22,131
416,23,115
416,24,156
416,25,150
416,26,139
416,27,103
416,28,118
416,29,119
416,30,102
416,31,84
416,32,88
416,33,80
416,34,62
416,35,49
416,36,38
416,37,45
416,38,31
416,39,40
416,40,31
416,41,26
416,42,25
416,43,36
416,44,11
416,45,10
416,46,19
416,47,11
416,48,5
416,49,15
416,50,9
416,51,7
416,52,11
416,53,8
416,54,13
416,55,6
416,56,8
416,57,6
416,58,6
924,0,0
924,1,0
924,2,0
924,3,0
924,4,0
924,5,0
924,6,0
924,7,1
924,8,6
924,9,10
924,10,19
924,11,27
924,12,20
924,13,23
924,14,32
924,15,37
924,16,51
924,17,59
924,18,75
924,19,79
924,20,122
924,21,133
924,22,125
924,23,134
924,24,120
924,25,156
924,26,135
924,27,118
924,28,136
924,29,179
924,30,133
924,31,204
924,32,191
924,33,198
924,34,171
924,35,175
924,36,153
924,37,168
924,38,131
924,39,94
924,40,78
924,41,89
924,42,95
924,43,69
924,44,49
924,45,42
924,46,12
924,47,8
924,48,8
924,49,9
924,50,4
924,51,2
924,52,2
924,53,1
924,54,1
924,55,2
924,56,1
924,57,0
924,58,1
66,0,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
66,10,0
66,11,0
66,12,0
66,13,0
66,14,0
66,15,0
66,16,0
66,17,0
66,18,0
66,19,0
66,20,0
66,21,0
66,22,0
66,23,0
66,24,0
66,25,0
66,26,0
66,27,0
66,28,0
66,29,0
66,30,38
66,31,63
66,32,185
66,33,256
66,34,244
66,35,295
66,36,180
66,37,352
66,38,324
66,39,413
66,40,457
66,41,614
66,42,767
66,43,798
66,44,550
66,45,479
66,46,505
66,47,460
66,48,414
66,49,700
66,50,619
66,51,537
66,52,459
66,53,489
66,54,387
66,55,338
66,56,377
66,57,314
66,58,219
430,0,1
430,1,6
430,2,2
430,3,7
430,4,11
430,5,14
430,6,23
430,7,27
430,8,48
430,9,71
430,10,39
430,11,59
430,12,59
430,13,58
430,14,70
430,15,54
430,16,62
430,17,90
430,18,73
430,19,105
430,20,81
430,21,73
430,22,51
430,23,53
430,24,81
430,25,74
430,26,40
430,27,48
430,28,55
430,29,56
430,30,74
430,31,48
430,32,20
430,33,36
430,34,19
430,35,18
430,36,10
430,37,13
430,38,11
430,39,2
430,40,2
430,41,1
430,42,2
430,43,0
430,44,0
430,45,2
430,46,3
430,47,0
430,48,0
430,49,1
430,50,1
430,51,1
430,52,0
430,53,0
430,54,0
430,55,0
430,56,0
430,57,0
430,58,3
224,0,0
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0
224,6,0
224,7,0
224,8,0
224,9,0
224,10,0
224,11,0
224,12,0
224,13,0
224,14,0
224,15,0
224,16,0
224,17,0
224,18,0
224,19,0
224,20,0
224,21,0
224,22,0
224,23,0
224,24,0
224,25,2
224,26,5
224,27,17
224,28,27
224,29,59
224,30,81
224,31,113
224,32,146
224,33,256
224,34,486
224,35,684
224,36,544
224,37,1346
224,38,1369
224,39,1596
224,40,1689
224,41,1982
224,42,2000
224,43,2079
224,44,1896
224,45,2078
224,46,2093
224,47,1763
224,48,1439
224,49,2604
224,50,2115
224,51,1962
224,52,1934
224,53,2035
224,54,1693
224,55,1157
224,56,613
224,57,417
224,58,233
812,0,0
812,1,0
812,2,0
812,3,0
812,4,0
812,5,0
812,6,0
812,7,0
812,8,9
812,9,24
812,10,25
812,11,44
812,12,46
812,13,57
812,14,111
812,15,107
812,16,108
812,17,94
812,18,109
812,19,117
812,20,138
812,21,146
812,22,132
812,23,148
812,24,174
812,25,244
812,26,263
812,27,239
812,28,303
812,29,453
812,30,536
812,31,500
812,32,569
812,33,444
812,34,583
812,35,571
812,36,550
812,37,601
812,38,515
812,39,330
812,40,402
812,41,520
812,42,602
812,43,531
812,44,406
812,45,366
812,46,213
812,47,119
812,48,95
812,49,54
812,50,20
812,51,25
812,52,16
812,53,31
812,54,18
812,55,24
812,56,24
812,57,11
812,58,5
724,0,0
724,1,0
724,2,0
724,3,0
724,4,0
724,5,0
724,6,0
724,7,0
724,8,1
724,9,2
724,10,4
724,11,7
724,12,1
724,13,17
724,14,11
724,15,26
724,16,26
724,17,50
724,18,52
724,19,59
724,20,90
724,21,83
724,22,115
724,23,67
724,24,107
724,25,114
724,26,106
724,27,99
724,28,113
724,29,134
724,30,132
724,31,152
724,32,120
724,33,121
724,34,170
724,35,123
724,36,103
724,37,185
724,38,128
724,39,112
724,40,105
724,41,82
724,42,75
724,43,74
724,44,41
724,45,25
724,46,21
724,47,16
724,48,13
724,49,13
724,50,7
724,51,3
724,52,4
724,53,1
724,54,3
724,55,2
724,56,1
724,57,4
724,58,0
712,0,0
712,1,0
712,2,0
712,3,0
712,4,0
712,5,0
712,6,0
712,7,0
712,8,9
712,9,23
712,10,22
712,11,23
712,12,30
712,13,50
712,14,44
712,15,48
712,16,60
712,17,74
712,18,109
712,19,98
712,20,94
712,21,74
712,22,86
712,23,62
712,24,93
712,25,104
712,26,106
712,27,101
712,28,116
712,29,151
712,30,115
712,31,161
712,32,129
712,33,135
712,34,200
712,35,150
712,36,170
712,37,180
712,38,148
712,39,181
712,40,179
712,41,125
712,42,148
712,43,117
712,44,111
712,45,100
712,46,111
712,47,79
712,48,82
712,49,108
712,50,83
712,51,62
712,52,57
712,53,64
712,54,56
712,55,82
712,56,44
712,57,80
712,58,63
520,0,0
520,1,0
520,2,0
520,3,0
520,4,0
520,5,0
520,6,0
520,7,0
520,8,0
520,9,3
520,10,14
520,11,44
520,12,62
520,13,98
520,14,95
520,15,121
520,16,106
520,17,144
520,18,149
520,19,181
520,20,191
520,21,231
520,22,191
520,23,211
520,24,224
520,25,224
520,26,197
520,27,182
520,28,190
520,29,189
520,30,135
520,31,162
520,32,170
520,33,154
520,34,125
520,35,84
520,36,99
520,37,96
520,38,79
520,39,44
520,40,47
520,41,38
520,42,28
520,43,26
520,44,15
520,45,7
520,46,5
520,47,2
520,48,5
520,49,5
520,50,1
520,51,0
520,52,0
520,53,0
520,54,0
520,55,0
520,56,1
520,57,0
520,58,0
120,0,0
120,1,0
120,2,0
120,3,0
120,4,0
120,5,0
120,6,0
120,7,0
120,8,0
120,9,0
120,10,0
120,11,0
120,12,0
120,13,0
120,14,5
120,15,14
120,16,31
120,17,55
120,18,57
120,19,89
120,20,134
120,21,148
120,22,189
120,23,210
120,24,179
120,25,221
120,26,210
120,27,188
120,28,201
120,29,214
120,30,174
120,31,216
120,32,180
120,33,225
120,34,170
120,35,171
120,36,158
120,37,171
120,38,151
120,39,120
120,40,123
120,41,114
120,42,92
120,43,104
120,44,77
120,45,63
120,46,38
120,47,33
120,48,24
120,49,12
120,50,11
120,51,8
120,52,2
120,53,3
120,54,0
120,55,2
120,56,2
120,57,1
120,58,0
713,0,0
713,1,0
713,2,0
713,3,0
713,4,0
713,5,0
713,6,0
713,7,0
713,8,0
713,9,3
713,10,4
713,11,2
713,12,4
713,13,9
713,14,8
713,15,5
713,16,10
713,17,13
713,18,16
713,19,25
713,20,36
713,21,58
713,22,57
713,23,40
713,24,63
713,25,78
713,26,87
713,27,92
713,28,113
713,29,125
713,30,135
713,31,174
713,32,148
713,33,178
713,34,202
713,35,134
713,36,158
713,37,206
713,38,163
713,39,160
713,40,148
713,41,147
713,42,132
713,43,128
713,44,94
713,45,124
713,46,104
713,47,63
713,48,64
713,49,97
713,50,75
713,51,58
713,52,78
713,53,100
713,54,77
713,55,96
713,56,84
713,57,104
713,58,88
317,0,0
317,1,0
317,2,0
317,3,0
317,4,0
317,5,0
317,6,0
317,7,0
317,8,0
317,9,0
317,10,0
317,11,0
317,12,0
317,13,0
317,14,0
317,15,0
317,16,0
317,17,0
317,18,0
317,19,0
317,20,0
317,21,1
317,22,5
317,23,12
317,24,19
317,25,19
317,26,25
317,27,17
317,28,17
317,29,18
317,30,18
317,31,19
317,32,27
317,33,21
317,34,9
317,35,28
317,36,16
317,37,43
317,38,25
317,39,22
317,40,47
317,41,33
317,42,32
317,43,30
317,44,36
317,45,24
317,46,20
317,47,15
317,48,5
317,49,5
317,50,5
317,51,8
317,52,6
317,53,5
317,54,1
317,55,6
317,56,0
317,57,1
317,58,0
220,0,0
220,1,0
220,2,0
220,3,0
220,4,0
220,5,0
220,6,0
220,7,0
220,8,0
220,9,0
220,10,0
220,11,0
220,12,0
220,13,0
220,14,0
220,15,0
220,16,0
220,17,0
220,18,0
220,19,0
220,20,0
220,21,0
220,22,0
220,23,0
220,24,0
220,25,8
220,26,24
220,27,54
220,28,81
220,29,169
220,30,316
220,31,462
220,32,483
220,33,599
220,34,617
220,35,643
220,36,448
220,37,801
220,38,739
220,39,823
220,40,873
220,41,1048
220,42,1019
220,43,1037
220,44,890
220,45,891
220,46,834
220,47,805
220,48,660
220,49,927
220,50,839
220,51,879
220,52,851
220,53,867
220,54,789
220,55,546
220,56,277
220,57,178
220,58,139
716,0,0
716,1,0
716,2,0
716,3,0
716,4,0
716,5,0
716,6,0
716,7,1
716,8,9
716,9,4
716,10,5
716,11,3
716,12,11
716,13,13
716,14,21
716,15,19
716,16,25
716,17,41
716,18,27
716,19,35
716,20,51
716,21,40
716,22,40
716,23,25
716,24,55
716,25,27
716,26,36
716,27,45
716,28,44
716,29,51
716,30,55
716,31,63
716,32,47
716,33,54
716,34,66
716,35,43
716,36,38
716,37,68
716,38,45
716,39,41
716,40,62
716,41,65
716,42,42
716,43,52
716,44,40
716,45,29
716,46,19
716,47,20
716,48,20
716,49,22
716,50,17
716,51,21
716,52,19
716,53,24
716,54,19
716,55,17
716,56,17
716,57,14
716,58,11
920,0,0
920,1,0
920,2,0
920,3,0
920,4,0
920,5,0
920,6,1
920,7,9
920,8,18
920,9,22
920,10,34
920,11,56
920,12,58
920,13,104
920,14,142
920,15,119
920,16,126
920,17,156
920,18,128
920,19,206
920,20,180
920,21,196
920,22,180
920,23,206
920,24,208
920,25,268
920,26,190
920,27,158
920,28,199
920,29,199
920,30,208
920,31,177
920,32,188
920,33,172
920,34,130
920,35,152
920,36,118
920,37,137
920,38,78
920,39,75
920,40,60
920,41,45
920,42,54
920,43,32
920,44,28
920,45,17
920,46,10
920,47,5
920,48,4
920,49,6
920,50,1
920,51,2
920,52,3
920,53,4
920,54,2
920,55,3
920,56,3
920,57,0
920,58,1
516,0,0
516,1,0
516,2,0
516,3,0
516,4,0
516,5,0
516,6,0
516,7,0
516,8,0
516,9,2
516,10,8
516,11,25
516,12,42
516,13,50
516,14,62
516,15,66
516,16,58
516,17,77
516,18,78
516,19,77
516,20,107
516,21,101
516,22,91
516,23,93
516,24,135
516,25,100
516,26,91
516,27,64
516,28,95
516,29,100
516,30,84
516,31,87
516,32,81
516,33,83
516,34,84
516,35,63
516,36,56
516,37,60
516,38,29
516,39,25
516,40,36
516,41,29
516,42,27
516,43,33
516,44,12
516,45,12
516,46,19
516,47,23
516,48,19
516,49,12
516,50,20
516,51,7
516,52,15
516,53,8
516,54,7
516,55,13
516,56,9
516,57,8
516,58,11
730,0,0
730,1,0
730,2,0
730,3,0
730,4,0
730,5,0
730,6,0
730,7,0
730,8,0
730,9,5
730,10,3
730,11,2
730,12,3
730,13,2
730,14,5
730,15,11
730,16,22
730,17,20
730,18,33
730,19,22
730,20,35
730,21,23
730,22,22
730,23,21
730,24,28
730,25,19
730,26,18
730,27,21
730,28,10
730,29,23
730,30,13
730,31,16
730,32,19
730,33,23
730,34,20
730,35,21
730,36,15
730,37,15
730,38,23
730,39,6
730,40,19
730,41,8
730,42,7
730,43,6
730,44,4
730,45,2
730,46,4
730,47,0
730,48,0
730,49,2
730,50,2
730,51,1
730,52,0
730,53,0
730,54,1
730,55,1
730,56,1
730,57,2
730,58,0
726,0,0
726,1,0
726,2,0
726,3,0
726,4,0
726,5,0
726,6,0
726,7,0
726,8,2
726,9,6
726,10,14
726,11,16
726,12,8
726,13,12
726,14,15
726,15,19
726,16,16
726,17,32
