auc_cv_mean,auc_cv_std,bagging_fraction,bagging_freq,feature_fraction,learning_rate,max_depth,min_data_in_leaf,min_sum_hessian_in_leaf,nround,num_leaves,scale_pos_weight
0.9002988350977684,0.003104955991497212,0.5,3,0.02,0.0083,8,100,10.0,11698,13,1.0
0.9003441442996623,0.0030939800729163484,0.5,3,0.02,0.0083,8,120,10.0,10933,13,1.0
0.9003999586633733,0.00299022129427973,0.5,5,0.02,0.0083,8,100,10.0,12648,13,1.0
0.9004325956000694,0.0030451114751119243,0.5,5,0.02,0.0083,8,120,10.0,11420,13,1.0
0.9003186175730612,0.0031415484659418113,0.5,7,0.02,0.0083,8,100,10.0,11607,13,1.0
0.9003411343415171,0.003116524503781444,0.5,7,0.02,0.0083,8,120,10.0,11555,13,1.0
0.9002951101771612,0.003067494950295651,0.5,3,0.02,0.0083,10,100,10.0,11705,13,1.0
0.90032171593894,0.003088696683672303,0.5,3,0.02,0.0083,10,120,10.0,11141,13,1.0
0.9003962373846451,0.0030478177905657743,0.5,5,0.02,0.0083,10,100,10.0,11414,13,1.0
0.9004312087961012,0.0030127074239071155,0.5,5,0.02,0.0083,10,120,10.0,12479,13,1.0
0.9003126672198126,0.0030979579839071616,0.5,7,0.02,0.0083,10,100,10.0,12011,13,1.0
0.9003030643372869,0.0030928210669537138,0.5,7,0.02,0.0083,10,120,10.0,11605,13,1.0
0.9002873256352613,0.003055335201859651,0.5,3,0.02,0.0083,12,100,10.0,11599,13,1.0
0.9003255711484063,0.0031048291239225284,0.5,3,0.02,0.0083,12,120,10.0,10938,13,1.0
0.9003937832500472,0.0030470383946047982,0.5,5,0.02,0.0083,12,100,10.0,11408,13,1.0
0.9004070176645242,0.003048342800540637,0.5,5,0.02,0.0083,12,120,10.0,12112,13,1.0
0.9003122161298099,0.0030829023819368027,0.5,7,0.02,0.0083,12,100,10.0,12011,13,1.0
0.900327315793533,0.003089585368640354,0.5,7,0.02,0.0083,12,120,10.0,11607,13,1.0
0.8994938263662033,0.0031798230665620506,0.5,3,0.02,0.0083,8,100,10.0,10880,13,8.951238929246692
0.8995422037967782,0.0031305937097885228,0.5,3,0.02,0.0083,8,120,10.0,10880,13,8.951238929246692
0.8996506038528975,0.003137207865009638,0.5,5,0.02,0.0083,8,100,10.0,10129,13,8.951238929246692
0.8996939946682405,0.0030250781668734877,0.5,5,0.02,0.0083,8,120,10.0,10129,13,8.951238929246692
0.8996127196407611,0.0031490692376250195,0.5,7,0.02,0.0083,8,100,10.0,10045,13,8.951238929246692
0.8996352459584871,0.003119449319424587,0.5,7,0.02,0.0083,8,120,10.0,9652,13,8.951238929246692
0.8995114302475545,0.0032080630633968136,0.5,3,0.02,0.0083,10,100,10.0,10880,13,8.951238929246692
0.8995231743912232,0.003192354262685192,0.5,3,0.02,0.0083,10,120,10.0,9963,13,8.951238929246692
0.8996234350967797,0.0030895675734204666,0.5,5,0.02,0.0083,10,100,10.0,10150,13,8.951238929246692
0.8996454345588519,0.0030410022300218463,0.5,5,0.02,0.0083,10,120,10.0,10364,13,8.951238929246692
